,Date,Open,High,Low,Close*,Adj Close**,Volume
0,"Apr 23, 2021",132.16,135.12,132.16,134.32,134.32,"78,657,500"
1,"Apr 22, 2021",133.04,134.15,131.41,131.94,131.94,"84,566,500"
2,"Apr 21, 2021",132.36,133.75,131.30,133.50,133.50,"68,847,100"
3,"Apr 20, 2021",135.02,135.53,131.81,133.11,133.11,"94,812,300"
4,"Apr 19, 2021",133.51,135.47,133.34,134.84,134.84,"94,264,200"
5,"Apr 16, 2021",134.30,134.67,133.28,134.16,134.16,"84,818,500"
6,"Apr 15, 2021",133.82,135.00,133.64,134.50,134.50,"89,347,100"
7,"Apr 14, 2021",134.94,135.00,131.66,132.03,132.03,"87,222,800"
8,"Apr 13, 2021",132.44,134.66,131.93,134.43,134.43,"91,266,500"
9,"Apr 12, 2021",132.52,132.85,130.63,131.24,131.24,"91,420,000"
10,"Apr 09, 2021",129.80,133.04,129.47,133.00,133.00,"106,513,800"
11,"Apr 08, 2021",128.95,130.39,128.52,130.36,130.36,"88,844,600"
12,"Apr 07, 2021",125.83,127.92,125.14,127.90,127.90,"83,466,700"
13,"Apr 06, 2021",126.50,127.13,125.65,126.21,126.21,"80,171,300"
14,"Apr 05, 2021",123.87,126.16,123.07,125.90,125.90,"88,651,200"
15,"Apr 01, 2021",123.66,124.18,122.49,123.00,123.00,"74,957,400"
16,"Mar 31, 2021",121.65,123.52,121.15,122.15,122.15,"118,323,800"
17,"Mar 30, 2021",120.11,120.40,118.86,119.90,119.90,"85,671,900"
18,"Mar 29, 2021",121.65,122.58,120.73,121.39,121.39,"80,819,200"
19,"Mar 26, 2021",120.35,121.48,118.92,121.21,121.21,"93,958,900"
20,"Mar 25, 2021",119.54,121.66,119.00,120.59,120.59,"98,844,700"
21,"Mar 24, 2021",122.82,122.90,120.07,120.09,120.09,"88,530,500"
22,"Mar 23, 2021",123.33,124.24,122.14,122.54,122.54,"95,467,100"
23,"Mar 22, 2021",120.33,123.87,120.26,123.39,123.39,"111,912,300"
24,"Mar 19, 2021",119.90,121.43,119.68,119.99,119.99,"185,023,200"
25,"Mar 18, 2021",122.88,123.18,120.32,120.53,120.53,"121,229,700"
26,"Mar 17, 2021",124.05,125.86,122.34,124.76,124.76,"111,437,500"
27,"Mar 16, 2021",125.70,127.22,124.72,125.57,125.57,"114,740,000"
28,"Mar 15, 2021",121.41,124.00,120.42,123.99,123.99,"92,403,800"
29,"Mar 12, 2021",120.40,121.17,119.16,121.03,121.03,"87,963,400"
30,"Mar 11, 2021",122.54,123.21,121.26,121.96,121.96,"102,753,600"
31,"Mar 10, 2021",121.69,122.17,119.45,119.98,119.98,"111,760,400"
32,"Mar 09, 2021",119.03,122.06,118.79,121.09,121.09,"129,159,600"
33,"Mar 08, 2021",120.93,121.00,116.21,116.36,116.36,"153,918,600"
34,"Mar 05, 2021",120.98,121.94,117.57,121.42,121.42,"153,590,400"
35,"Mar 04, 2021",121.75,123.60,118.62,120.13,120.13,"177,275,300"
36,"Mar 03, 2021",124.81,125.71,121.84,122.06,122.06,"112,430,400"
37,"Mar 02, 2021",128.41,128.72,125.01,125.12,125.12,"102,015,300"
38,"Mar 01, 2021",123.75,127.93,122.79,127.79,127.79,"115,998,300"
39,"Feb 26, 2021",122.59,124.85,121.20,121.26,121.26,"164,320,000"
40,"Feb 25, 2021",124.68,126.46,120.54,120.99,120.99,"148,199,500"
41,"Feb 24, 2021",124.94,125.56,122.23,125.35,125.35,"111,039,900"
42,"Feb 23, 2021",123.76,126.71,118.39,125.86,125.86,"158,273,000"
43,"Feb 22, 2021",128.01,129.72,125.60,126.00,126.00,"103,916,400"
44,"Feb 19, 2021",130.24,130.71,128.80,129.87,129.87,"87,668,800"
45,"Feb 18, 2021",129.20,130.00,127.41,129.71,129.71,"96,856,700"
46,"Feb 17, 2021",131.25,132.22,129.47,130.84,130.84,"97,918,500"
47,"Feb 16, 2021",135.49,136.01,132.79,133.19,133.19,"80,576,300"
48,"Feb 12, 2021",134.35,135.53,133.69,135.37,135.37,"60,029,300"
49,"Feb 11, 2021",135.90,136.39,133.77,135.13,135.13,"64,154,400"
50,"Feb 10, 2021",136.48,136.99,134.40,135.39,135.39,"73,046,600"
51,"Feb 09, 2021",136.62,137.88,135.85,136.01,136.01,"76,774,200"
52,"Feb 08, 2021",136.03,136.96,134.92,136.91,136.91,"71,297,200"
53,"Feb 05, 2021",137.35,137.42,135.86,136.76,136.76,"75,524,000"
54,"Feb 04, 2021",136.30,137.40,134.59,137.39,137.18,"84,183,100"
55,"Feb 03, 2021",135.76,135.77,133.61,133.94,133.74,"89,880,900"
56,"Feb 02, 2021",135.73,136.31,134.61,134.99,134.79,"83,305,400"
57,"Feb 01, 2021",133.75,135.38,130.93,134.14,133.94,"106,239,800"
58,"Jan 29, 2021",135.83,136.74,130.21,131.96,131.76,"177,180,600"
59,"Jan 28, 2021",139.52,141.99,136.70,137.09,136.89,"142,621,100"
60,"Jan 27, 2021",143.43,144.30,140.41,142.06,141.85,"140,843,800"
61,"Jan 26, 2021",143.60,144.30,141.37,143.16,142.95,"98,390,600"
62,"Jan 25, 2021",143.07,145.09,136.54,142.92,142.71,"157,611,700"
63,"Jan 22, 2021",136.28,139.85,135.02,139.07,138.86,"114,459,400"
64,"Jan 21, 2021",133.80,139.67,133.59,136.87,136.67,"120,529,500"
65,"Jan 20, 2021",128.66,132.49,128.55,132.03,131.83,"104,319,500"
66,"Jan 19, 2021",127.78,128.71,126.94,127.83,127.64,"90,757,300"
67,"Jan 15, 2021",128.78,130.22,127.00,127.14,126.95,"111,598,500"
68,"Jan 14, 2021",130.80,131.00,128.76,128.91,128.72,"90,221,800"
69,"Jan 13, 2021",128.76,131.45,128.49,130.89,130.69,"88,636,800"
70,"Jan 12, 2021",128.50,129.69,126.86,128.80,128.61,"91,951,100"
71,"Jan 11, 2021",129.19,130.17,128.50,128.98,128.79,"100,620,900"
72,"Jan 08, 2021",132.43,132.63,130.23,132.05,131.85,"105,158,200"
73,"Jan 07, 2021",128.36,131.63,127.86,130.92,130.72,"109,578,200"
74,"Jan 06, 2021",127.72,131.05,126.38,126.60,126.41,"155,088,000"
75,"Jan 05, 2021",128.89,131.74,128.43,131.01,130.81,"97,664,900"
76,"Jan 04, 2021",133.52,133.61,126.76,129.41,129.22,"143,301,900"
77,"Dec 31, 2020",134.08,134.74,131.72,132.69,132.49,"99,116,600"
78,"Dec 30, 2020",135.58,135.99,133.40,133.72,133.52,"96,452,100"
79,"Dec 29, 2020",138.05,138.79,134.34,134.87,134.67,"121,047,300"
80,"Dec 28, 2020",133.99,137.34,133.51,136.69,136.49,"124,486,200"
81,"Dec 24, 2020",131.32,133.46,131.10,131.97,131.77,"54,930,100"
82,"Dec 23, 2020",132.16,132.43,130.78,130.96,130.76,"88,223,700"
83,"Dec 22, 2020",131.61,134.41,129.65,131.88,131.68,"168,904,800"
84,"Dec 21, 2020",125.02,128.31,123.45,128.23,128.04,"121,251,600"
85,"Dec 18, 2020",128.96,129.10,126.12,126.66,126.47,"192,541,500"
86,"Dec 17, 2020",128.90,129.58,128.04,128.70,128.51,"94,359,800"
87,"Dec 16, 2020",127.41,128.37,126.56,127.81,127.62,"98,208,600"
88,"Dec 15, 2020",124.34,127.90,124.13,127.88,127.69,"157,572,300"
89,"Dec 14, 2020",122.60,123.35,121.54,121.78,121.60,"79,184,500"
90,"Dec 11, 2020",122.43,122.76,120.55,122.41,122.23,"86,939,800"
91,"Dec 10, 2020",120.50,123.87,120.15,123.24,123.06,"81,312,200"
92,"Dec 09, 2020",124.53,125.95,121.00,121.78,121.60,"115,089,200"
93,"Dec 08, 2020",124.37,124.98,123.09,124.38,124.19,"82,225,500"
94,"Dec 07, 2020",122.31,124.57,122.25,123.75,123.57,"86,712,000"
95,"Dec 04, 2020",122.60,122.86,121.52,122.25,122.07,"78,260,400"
96,"Dec 03, 2020",123.52,123.78,122.21,122.94,122.76,"78,967,600"
97,"Dec 02, 2020",122.02,123.37,120.89,123.08,122.90,"89,004,200"
98,"Dec 01, 2020",121.01,123.47,120.01,122.72,122.54,"128,166,800"
99,"Nov 30, 2020",116.97,120.97,116.81,119.05,118.87,"169,410,200"
100,"Nov 27, 2020",116.57,117.49,116.22,116.59,116.42,"46,691,300"
101,"Nov 25, 2020",115.55,116.75,115.17,116.03,115.86,"76,499,200"
102,"Nov 24, 2020",113.91,115.85,112.59,115.17,115.00,"113,874,200"
103,"Nov 23, 2020",117.18,117.62,113.75,113.85,113.68,"127,959,300"
104,"Nov 20, 2020",118.64,118.77,117.29,117.34,117.16,"73,604,300"
105,"Nov 19, 2020",117.59,119.06,116.81,118.64,118.46,"74,113,000"
106,"Nov 18, 2020",118.61,119.82,118.00,118.03,117.85,"76,322,100"
107,"Nov 17, 2020",119.55,120.67,118.96,119.39,119.21,"74,271,000"
108,"Nov 16, 2020",118.92,120.99,118.15,120.30,120.12,"91,183,000"
109,"Nov 13, 2020",119.44,119.67,117.87,119.26,119.08,"81,581,900"
110,"Nov 12, 2020",119.62,120.53,118.57,119.21,119.03,"103,162,300"
111,"Nov 11, 2020",117.19,119.63,116.44,119.49,119.31,"112,295,000"
112,"Nov 10, 2020",115.55,117.59,114.13,115.97,115.80,"138,023,400"
113,"Nov 09, 2020",120.50,121.99,116.05,116.32,116.15,"154,515,300"
114,"Nov 06, 2020",118.32,119.20,116.13,118.69,118.51,"114,457,900"
115,"Nov 05, 2020",117.95,119.62,116.87,119.03,118.65,"126,387,100"
116,"Nov 04, 2020",114.14,115.59,112.35,114.95,114.58,"138,235,500"
117,"Nov 03, 2020",109.66,111.49,108.73,110.44,110.09,"107,624,400"
118,"Nov 02, 2020",109.11,110.68,107.32,108.77,108.42,"122,866,900"
119,"Oct 30, 2020",111.06,111.99,107.72,108.86,108.51,"190,272,600"
120,"Oct 29, 2020",112.37,116.93,112.20,115.32,114.95,"146,129,200"
121,"Oct 28, 2020",115.05,115.43,111.10,111.20,110.84,"143,937,800"
122,"Oct 27, 2020",115.49,117.28,114.54,116.60,116.23,"92,276,800"
123,"Oct 26, 2020",114.01,116.55,112.88,115.05,114.68,"111,850,700"
124,"Oct 23, 2020",116.39,116.55,114.28,115.04,114.67,"82,572,600"
125,"Oct 22, 2020",117.45,118.04,114.59,115.75,115.38,"101,988,000"
126,"Oct 21, 2020",116.67,118.71,116.45,116.87,116.49,"89,946,000"
127,"Oct 20, 2020",116.20,118.98,115.63,117.51,117.13,"124,423,700"
128,"Oct 19, 2020",119.96,120.42,115.66,115.98,115.61,"120,639,300"
129,"Oct 16, 2020",121.28,121.55,118.81,119.02,118.64,"115,393,800"
130,"Oct 15, 2020",118.72,121.20,118.15,120.71,120.32,"112,559,200"
131,"Oct 14, 2020",121.00,123.03,119.62,121.19,120.80,"151,062,300"
132,"Oct 13, 2020",125.27,125.39,119.65,121.10,120.71,"262,330,500"
133,"Oct 12, 2020",120.06,125.18,119.28,124.40,124.00,"240,226,800"
134,"Oct 09, 2020",115.28,117.00,114.92,116.97,116.59,"100,506,900"
135,"Oct 08, 2020",116.25,116.40,114.59,114.97,114.60,"83,477,200"
136,"Oct 07, 2020",114.62,115.55,114.13,115.08,114.71,"96,849,000"
137,"Oct 06, 2020",115.70,116.12,112.25,113.16,112.80,"161,498,200"
138,"Oct 05, 2020",113.91,116.65,113.55,116.50,116.13,"106,243,800"
139,"Oct 02, 2020",112.89,115.37,112.22,113.02,112.66,"144,712,000"
140,"Oct 01, 2020",117.64,117.72,115.83,116.79,116.41,"116,120,400"
141,"Sep 30, 2020",113.79,117.26,113.62,115.81,115.44,"142,675,200"
142,"Sep 29, 2020",114.55,115.31,113.57,114.09,113.72,"99,382,200"
143,"Sep 28, 2020",115.01,115.32,112.78,114.96,114.59,"137,672,400"
144,"Sep 25, 2020",108.43,112.44,107.67,112.28,111.92,"149,981,400"
145,"Sep 24, 2020",105.17,110.25,105.00,108.22,107.87,"167,743,300"
146,"Sep 23, 2020",111.62,112.11,106.77,107.12,106.78,"150,718,700"
147,"Sep 22, 2020",112.68,112.86,109.16,111.81,111.45,"183,055,400"
148,"Sep 21, 2020",104.54,110.19,103.10,110.08,109.73,"195,713,800"
149,"Sep 18, 2020",110.40,110.88,106.09,106.84,106.50,"287,104,900"
150,"Sep 17, 2020",109.72,112.20,108.71,110.34,109.99,"178,011,000"
151,"Sep 16, 2020",115.23,116.00,112.04,112.13,111.77,"154,679,000"
152,"Sep 15, 2020",118.33,118.83,113.61,115.54,115.17,"184,642,000"
153,"Sep 14, 2020",114.72,115.93,112.80,115.36,114.99,"140,150,100"
154,"Sep 11, 2020",114.57,115.23,110.00,112.00,111.64,"180,860,300"
155,"Sep 10, 2020",120.36,120.50,112.50,113.49,113.13,"182,274,400"
156,"Sep 09, 2020",117.26,119.14,115.26,117.32,116.94,"176,940,500"
157,"Sep 08, 2020",113.95,118.99,112.68,112.82,112.46,"231,366,600"
158,"Sep 04, 2020",120.07,123.70,110.89,120.96,120.57,"332,607,200"
159,"Sep 03, 2020",126.91,128.84,120.50,120.88,120.49,"257,599,600"
160,"Sep 02, 2020",137.59,137.98,127.00,131.40,130.98,"200,119,000"
161,"Sep 01, 2020",132.76,134.80,130.53,134.18,133.75,"152,470,100"
162,"Aug 31, 2020",127.58,131.00,126.00,129.04,128.63,"225,702,700"
163,"Aug 28, 2020",126.01,126.44,124.58,124.81,124.41,"187,630,000"
164,"Aug 27, 2020",127.14,127.49,123.83,125.01,124.61,"155,552,400"
165,"Aug 26, 2020",126.18,126.99,125.08,126.52,126.12,"163,022,400"
166,"Aug 25, 2020",124.70,125.18,123.05,124.82,124.42,"211,495,600"
167,"Aug 24, 2020",128.70,128.79,123.94,125.86,125.45,"345,937,600"
168,"Aug 21, 2020",119.26,124.87,119.25,124.37,123.97,"338,054,800"
169,"Aug 20, 2020",115.75,118.39,115.73,118.28,117.90,"126,907,200"
170,"Aug 19, 2020",115.98,117.16,115.61,115.71,115.34,"145,538,000"
171,"Aug 18, 2020",114.35,116.00,114.01,115.56,115.19,"105,633,600"
172,"Aug 17, 2020",116.06,116.09,113.96,114.61,114.24,"119,561,600"
173,"Aug 14, 2020",114.83,115.00,113.04,114.91,114.54,"165,565,200"
174,"Aug 13, 2020",114.43,116.04,113.93,115.01,114.64,"210,082,000"
175,"Aug 12, 2020",110.50,113.28,110.30,113.01,112.65,"165,944,800"
176,"Aug 11, 2020",111.97,112.48,109.11,109.38,109.02,"187,902,400"
177,"Aug 10, 2020",112.60,113.78,110.00,112.73,112.37,"212,403,600"
178,"Aug 07, 2020",113.21,113.68,110.29,111.11,110.76,"198,045,600"
179,"Aug 06, 2020",110.40,114.41,109.80,113.90,113.33,"202,428,800"
180,"Aug 05, 2020",109.38,110.39,108.90,110.06,109.51,"121,992,000"
181,"Aug 04, 2020",109.13,110.79,108.39,109.67,109.12,"173,071,600"
182,"Aug 03, 2020",108.20,111.64,107.89,108.94,108.39,"308,151,200"
183,"Jul 31, 2020",102.89,106.42,100.82,106.26,105.73,"374,336,800"
184,"Jul 30, 2020",94.19,96.30,93.77,96.19,95.71,"158,130,000"
185,"Jul 29, 2020",93.75,95.23,93.71,95.04,94.56,"90,329,200"
186,"Jul 28, 2020",94.37,94.55,93.25,93.25,92.79,"103,625,600"
187,"Jul 27, 2020",93.71,94.90,93.48,94.81,94.34,"121,214,000"
188,"Jul 24, 2020",90.99,92.97,89.14,92.61,92.15,"185,438,800"
189,"Jul 23, 2020",97.00,97.08,92.01,92.85,92.38,"197,004,400"
190,"Jul 22, 2020",96.69,97.97,96.60,97.27,96.79,"89,001,600"
191,"Jul 21, 2020",99.17,99.25,96.74,97.00,96.51,"103,646,000"
192,"Jul 20, 2020",96.42,98.50,96.06,98.36,97.87,"90,318,000"
193,"Jul 17, 2020",96.99,97.15,95.84,96.33,95.85,"92,186,800"
194,"Jul 16, 2020",96.56,97.40,95.90,96.52,96.04,"110,577,600"
195,"Jul 15, 2020",98.99,99.25,96.49,97.72,97.24,"153,198,000"
196,"Jul 14, 2020",94.84,97.25,93.88,97.06,96.57,"170,989,200"
197,"Jul 13, 2020",97.26,99.96,95.26,95.48,95.00,"191,649,200"
198,"Jul 10, 2020",95.33,95.98,94.71,95.92,95.44,"90,257,200"
199,"Jul 09, 2020",96.26,96.32,94.67,95.75,95.27,"125,642,800"
200,"Jul 08, 2020",94.18,95.38,94.09,95.34,94.87,"117,092,000"
201,"Jul 07, 2020",93.85,94.65,93.06,93.17,92.71,"112,424,400"
202,"Jul 06, 2020",92.50,93.94,92.47,93.46,92.99,"118,655,600"
203,"Jul 02, 2020",91.96,92.62,90.91,91.03,90.57,"114,041,600"
204,"Jul 01, 2020",91.28,91.84,90.98,91.03,90.57,"110,737,200"
205,"Jun 30, 2020",90.02,91.50,90.00,91.20,90.74,"140,223,200"
206,"Jun 29, 2020",88.31,90.54,87.82,90.44,89.99,"130,646,000"
207,"Jun 26, 2020",91.10,91.33,88.25,88.41,87.96,"205,256,800"
208,"Jun 25, 2020",90.18,91.25,89.39,91.21,90.75,"137,522,400"
209,"Jun 24, 2020",91.25,92.20,89.63,90.01,89.56,"192,623,200"
210,"Jun 23, 2020",91.00,93.10,90.57,91.63,91.17,"212,155,600"
211,"Jun 22, 2020",87.83,89.86,87.79,89.72,89.27,"135,445,200"
212,"Jun 19, 2020",88.66,89.14,86.29,87.43,86.99,"264,476,000"
213,"Jun 18, 2020",87.85,88.36,87.31,87.93,87.49,"96,820,400"
214,"Jun 17, 2020",88.79,88.85,87.77,87.90,87.46,"114,406,400"
215,"Jun 16, 2020",87.86,88.30,86.18,88.02,87.58,"165,428,800"
216,"Jun 15, 2020",83.31,86.42,83.14,85.75,85.32,"138,808,800"
217,"Jun 12, 2020",86.18,86.95,83.56,84.70,84.28,"200,146,000"
218,"Jun 11, 2020",87.33,87.76,83.87,83.97,83.55,"201,662,400"
219,"Jun 10, 2020",86.97,88.69,86.52,88.21,87.77,"166,651,600"
220,"Jun 09, 2020",83.04,86.40,83.00,86.00,85.57,"147,712,400"
221,"Jun 08, 2020",82.56,83.40,81.83,83.36,82.95,"95,654,400"
222,"Jun 05, 2020",80.84,82.94,80.81,82.88,82.46,"137,250,400"
223,"Jun 04, 2020",81.10,81.40,80.19,80.58,80.18,"87,560,400"
224,"Jun 03, 2020",81.17,81.55,80.57,81.28,80.87,"104,491,200"
225,"Jun 02, 2020",80.19,80.86,79.73,80.83,80.43,"87,642,800"
226,"Jun 01, 2020",79.44,80.59,79.30,80.46,80.06,"80,791,200"
227,"May 29, 2020",79.81,80.29,79.12,79.49,79.09,"153,598,000"
228,"May 28, 2020",79.19,80.86,78.91,79.56,79.16,"133,560,800"
229,"May 27, 2020",79.04,79.68,78.27,79.53,79.13,"112,945,200"
230,"May 26, 2020",80.88,81.06,79.13,79.18,78.79,"125,522,000"
231,"May 22, 2020",78.94,79.81,78.84,79.72,79.32,"81,803,200"
232,"May 21, 2020",79.67,80.22,78.97,79.21,78.82,"102,688,800"
233,"May 20, 2020",79.17,79.88,79.13,79.81,79.41,"111,504,800"
234,"May 19, 2020",78.76,79.63,78.25,78.29,77.89,"101,729,600"
235,"May 18, 2020",78.29,79.13,77.58,78.74,78.35,"135,372,400"
236,"May 15, 2020",75.09,76.97,75.05,76.93,76.54,"166,348,400"
237,"May 14, 2020",76.13,77.45,75.38,77.39,77.00,"158,929,200"
238,"May 13, 2020",78.04,78.99,75.80,76.91,76.53,"200,622,400"
239,"May 12, 2020",79.46,79.92,77.73,77.85,77.46,"162,301,200"
240,"May 11, 2020",77.03,79.26,76.81,78.75,78.36,"145,946,400"
241,"May 08, 2020",76.41,77.59,76.07,77.53,77.14,"134,048,000"
242,"May 07, 2020",75.81,76.29,75.49,75.93,75.35,"115,215,200"
243,"May 06, 2020",75.11,75.81,74.72,75.16,74.58,"142,333,600"
244,"May 05, 2020",73.76,75.25,73.61,74.39,73.82,"147,751,200"
245,"May 04, 2020",72.29,73.42,71.58,73.29,72.73,"133,568,000"
246,"May 01, 2020",71.56,74.75,71.46,72.27,71.71,"240,616,800"
247,"Apr 30, 2020",72.49,73.63,72.09,73.45,72.89,"183,064,000"
248,"Apr 29, 2020",71.18,72.42,70.97,71.93,71.38,"137,280,800"
249,"Apr 28, 2020",71.27,71.46,69.55,69.64,69.11,"112,004,800"
250,"Apr 27, 2020",70.45,71.14,69.99,70.79,70.25,"117,087,600"
251,"Apr 24, 2020",69.30,70.75,69.25,70.74,70.20,"126,508,800"
